Salario,Inest.Emocional,Educacion
74554.0586584069,2.40458224843372,Media
65753.6686215613,1.40443765968482,Media
56352.9574278841,3.56157599841784,Alta
52338.1359288464,2.91872577038087,Media
79707.7976794139,4.83722161613448,Alta
100127.274653302,3.1636216454937,Alta
50323.5824246794,4.24351586711599,Media
81857.6173933716,4.44589205899971,Alta
29681.4523891515,2.7078651050209,Baja
52364.3190364998,2.52443606762056,Media
64729.7623391143,5.77356803128312,Alta
76920.2946293761,3.11196026062238,Media
96860.3560234168,2.54802060071789,Alta
49158.4750446001,2.22452485171879,Baja
80046.9513095968,1.60086357702164,Media
76361.1720153913,3.84076745239773,Alta
90081.5682681529,3.74540106995994,Alta
60994.0056052349,3.83422837858887,Media
26543.837732821,3.26029532672677,Baja
73183.7329628009,3.48599765670093,Alta
39617.9819420659,3.0866750877326,Baja
39281.1788893961,3.61440958816722,Baja
59966.307755058,2.58280962432018,Media
51912.7480123383,2.69526829573974,Media
35174.0361481185,3.80772161834395,Media
84267.5377266198,4.26209004966341,Alta
36596.4438807734,2.86700369830857,Baja
62376.4525729563,4.45128843305569,Media
61364.793490125,4.43626330639243,Alta
43257.1708647534,4.1499668076607,Media
38418.6750756485,2.9302847112169,Baja
24391.9926997455,2.76870276030385,Baja
18127.6962538733,2.72812400943148,Baja
65401.5782057881,4.35451857322772,Media
74477.1852242801,2.39661645469498,Media
53066.2719452272,2.30875703950442,Media
75027.2513716549,4.61114315293967,Alta
29404.8951062563,2.29637329035918,Baja
45094.8519196905,2.46171964069993,Baja
58096.2320591522,3.88497550342515,Media
29434.3869608115,3.04159091896131,Baja
53099.9941276977,3.0279620317089,Media
50024.6213508727,2.98538796281739,Media
65605.5079242261,3.31501593660863,Media
44620.1740579013,3.30598368980401,Baja
44581.467161737,2.76221515323548,Baja
46593.4554589741,4.47546635940148,Media
40833.9376058309,3.24566980659437,Media
63113.6787450631,4.21310768062485,Media
75113.8146378106,4.85960144593979,Alta
77581.1103392849,4.62833336042027,Alta
71165.9726749184,3.60619548754789,Media
70971.3667781726,3.86691260195672,Alta
55039.9011507463,2.30546643202905,Baja
55504.9037092012,3.44801091906026,Media
52734.4439695884,3.29392264889865,Media
55429.3626805125,4.05736630288886,Media
65701.523283614,3.15887113096782,Media
77997.1094182983,4.04575556624819,Alta
52426.1534460854,2.8387531829899,Media
77388.3401452116,3.98774246773975,Alta
13366.2248569562,2.33984424496539,Baja
63028.4125323504,1.27708372188414,Media
89846.8393874552,2.94075280390343,Alta
59274.3982913329,3.19031099903284,Media
50432.9130892719,2.1720878401692,Baja
51315.6308016555,1.37343141715632,Baja
74945.5417069632,1.55212557143802,Media
88685.4393795299,3.80332741808631,Alta
58292.6763503198,4.66368470065578,Alta
54988.7561944985,4.76590240686713,Media
60278.6843032469,2.36571719321436,Baja
50474.005705711,4.52683633919266,Media
84916.3564205463,4.17670367619772,Alta
62162.096263903,3.35081218763289,Media
46958.0870200712,2.67583056246307,Baja
60814.405428798,2.50902645999575,Media
53805.8105926234,3.20804005998614,Media
58676.4592206806,4.02767934341345,Media
65813.2874619447,2.61219050858942,Media
59935.4837628155,2.97765207493172,Media
46013.813050975,1.41875866704801,Baja
45216.7946366586,2.70103599103728,Baja
50753.6708532239,3.61481649668387,Media
90745.6421089823,4.6592897906764,Alta
89861.3490363521,2.21090620057807,Media
77221.0854808301,3.34372944909711,Media
59007.4674364239,2.44630036267126,Media
40395.6426268549,3.25186061771183,Media
37850.8703999983,3.54466761497631,Baja
72558.9879729102,2.82235793785962,Media
67282.4383568501,3.86398094989885,Media
68770.5548452326,3.46588272895079,Alta
69167.8621306163,3.69733991655557,Alta
41803.1607759197,2.77305750320973,Baja
70288.0740099307,2.67246927007557,Media
57373.6830162597,0.944820906712749,Baja
65859.5911143231,4.33219164199119,Media
48810.2042757366,3.55980554455485,Media
48117.9333382797,2.75396902020385,Media
44998.8218123615,1.54995679540685,Media
60196.0294357273,4.87599776752587,Media
77964.4613958578,7,Alta
64020.0707953024,3.42930324875529,Media
26970.751229667,3.12397740803222,Baja
74463.6774936139,4.29752678610953,Media
39980.5608528686,1.79945486546988,Baja
82172.3316586727,2.95239263073354,Media
72989.5545840742,1.77784351458091,Media
57683.1680151434,1.76977044205008,Baja
81715.7284427912,4.63714835692249,Alta
61191.0153249243,3.0040211880802,Media
50250.3812573004,3.06932871041494,Media
55023.3027663094,3.15610325346955,Media
66706.4777642673,1.66128197052955,Media
61283.6762236897,3.96722622683034,Media
65442.4879440886,2.01996080797677,Media
59636.2821978283,3.07414443013246,Media
45329.5795739149,2.02416878064447,Baja
74924.106671096,3.91923119337588,Alta
49961.4102884061,4.49847924830483,Media
46499.9802891592,2.75531736926823,Media
53963.4051078577,1.73005949496128,Baja
66603.2106351647,1.95494638328834,Media
62718.2417049665,2.56441012916782,Media
75687.3748420233,3.11032649364914,Alta
37607.8114366213,2.74678615468767,Baja
32449.6471380659,1.66184771115134,Baja
28926.5872816543,2.65808905431054,Baja
39806.8103101208,3.12719211348903,Media
76846.1898561325,2.02843809208963,Media
84186.6852017106,3.43093525009631,Alta
45359.2775611782,4.00775936685482,Media
70998.5806009516,4.02309390162309,Media
61195.0399078526,4.96423333850309,Media
88472.459612358,4.10277605354358,Alta
44291.9480662324,1.12164290921283,Baja
39611.5904127455,1.74259146538476,Baja
77608.358437948,4.45453587202459,Alta
59073.3954031276,4.87422779215998,Media
50421.6328259385,2.49245414196899,Baja
74993.3782091644,4.22567264539908,Media
52603.2674694887,3.90785649896855,Media
53441.2145629414,2.25505527888244,Media
62651.835578882,3.10611978606342,Media
71422.9991747269,3.51277346314676,Baja
33987.1767049982,3.14641923355689,Baja
72279.6431252223,3.64810548091515,Media
56584.2376794914,3.65947439219373,Media
38047.7152886908,1.97906069481312,Baja
38233.8831907956,1.27226102988284,Baja
73334.2705734776,5.21166402319732,Alta
84239.6942184106,2.03982798970846,Media
86670.0600382066,3.30435006476606,Alta
64302.1723895793,3.78910077869756,Media
55498.1906826622,1.32108154747864,Baja
86149.2798389441,2.78108844034155,Media
92833.6515119196,3.09614337995928,Alta
42756.0976767119,3.78201431376415,Media
28623.5000426288,2.77953773729324,Baja
60756.2162322613,4.46597143972666,Alta
27340.1570487673,3.62989609841689,Media
54440.7606653698,2.87423472872637,Baja
53211.396228461,3.79797141351162,Media
91200.8677142533,2.42529743593469,Alta
74755.7077422792,3.12515286740698,Media
54788.6166807191,3.3481929606993,Media
56965.8337456602,3.87080402053351,Media
49740.8642479182,1.38485594192998,Baja
65171.2462524709,2.82570857106823,Media
74998.1624779924,3.18932411830077,Alta
65598.1701976544,4.15469508934046,Media
62761.3863927148,4.34406082601595,Media
74180.8105991057,4.77822738988344,Alta
70451.7594595411,3.06233579318491,Alta
47388.3811426108,2.78435151781565,Baja
73134.3248188958,4.23426231356596,Media
56768.6877428884,2.54190728899738,Baja
91842.0629923559,3.62257687032642,Alta
78321.6947780157,3.17867470372405,Alta
57198.1410805219,2.6842576370358,Media
71054.8921374775,4.71605793376162,Alta
57756.601777621,2.88370432565874,Media
68159.1728192728,3.44649095939877,Media
59448.2444566462,4.35761088890491,Media
57219.4962819012,4.59952415904602,Alta
54513.4504998071,5.27077625900849,Alta
85589.6218175655,2.65329000973033,Alta
44417.758725097,2.15894813015527,Baja
15555.8980835486,2.45409046566303,Baja
30622.4378190879,2.89245450502215,Baja
84357.7141206226,3.10774685660148,Alta
74684.3479941238,3.94038334319072,Media
37214.2018279221,3.51459047708903,Media
65054.6627058548,4.33102861979115,Alta
47043.5420230933,3.68625365160942,Media
63306.6995319126,3.15286035752086,Media
61535.9961873389,4.04227527929589,Media
55131.3533090721,3.8055460318309,Media
62432.5564279954,3.97760712082813,Alta
31156.1283198629,3.28665654619737,Baja
53631.4793675198,3.50192975801884,Media
75550.5277548574,4.67670757155646,Alta
81234.0752448574,2.74497315452722,Media
47967.0746730396,4.60131416089597,Media
61809.6756352499,3.24878383456975,Media
50121.1626885402,3.97594434562842,Media
28141.3190759329,2.31308177043177,Baja
88206.2876738,3.86712813851438,Alta
65602.6361729552,4.77546288277147,Alta
77959.8845791214,1.04584805725006,Baja
79520.200465371,4.51418646001273,Alta
60285.2124325349,3.58815430321995,Media
88456.6515995906,1.80498226140417,Alta
61310.1278065089,2.71300845232892,Baja
75749.5314505963,1.40113349463977,Media
75035.2424783032,4.66907000490287,Alta
68486.9158186982,3.71835190219399,Alta
32422.9940909898,1.80531735390068,Baja
71271.3034218275,4.09998805869525,Alta
69986.2609588792,4.42428577231769,Media
60954.9576958618,2.70984962542062,Media
50516.95325237,3.72861015813681,Media
49551.6563149797,2.68977274013646,Baja
60925.8861921747,1.39165730027716,Baja
58995.9240319932,1.76597703430703,Media
62659.1687160085,1.55123129872388,Media
62964.0979937393,3.72278055702,Media
60999.6155199646,3.22253163937845,Media
59259.8459936889,4.83191727230654,Media
59157.3082597246,2.88825954489402,Baja
76541.2153652463,4.83116964073147,Alta
34104.6840299184,3.53763330775624,Baja
68099.7736414836,2.82475342252322,Media
77813.7450590665,4.54127408462073,Alta
65073.9686117788,3.99382860261516,Media
34625.7778015707,3.56748359744556,Baja
63356.5515985717,3.90322108017504,Media
41890.914087361,3.61169847085602,Media
64028.6838818926,2.51103525190406,Media
52652.9723618247,3.87497334998853,Media
45829.0638472157,3.67923762557602,Media
34979.9943133267,2.93996911737601,Baja
82854.1633030047,4.4674741528297,Alta
62659.745585582,3.07989125790987,Media
69011.5991940818,3.18657290446202,Media
50058.5194621868,2.98530941249781,Baja
88850.1817554006,4.25234446147433,Alta
60086.4213915063,2.54357227342424,Media
66108.0771441031,3.85813994558861,Alta
43079.6710127286,1.27248262645985,Baja
96544.6576877412,3.28033196889983,Alta
60056.7109256564,3.12874268646197,Media
48564.883400909,1.71722500017844,Media
72182.7687879543,1.8107758490581,Media
79542.7011206797,5.04702985423918,Alta
39214.118286914,1.90631864798024,Baja
69150.497133334,1.67150456604404,Media
76750.1677472033,3.15584401227863,Media
71111.4022173817,4.3799110177079,Media
53555.7552140687,3.81751797335551,Media
78722.3078376033,4.48261620969517,Alta
40548.440695683,4.26268584352477,Media
74501.411719346,3.44724525488206,Alta
100258.619985065,4.72872671479922,Alta
60645.2813828739,1.89738382591277,Baja
39193.0866131869,2.39919792358618,Baja
26489.1263958701,4.2889092622941,Baja
42258.6408562191,4.07974023408997,Media
63141.5604329437,3.05415028892298,Baja
46817.9377178104,1.45242878552089,Baja
56901.5136074229,2.58102387477902,Media
65363.6459517052,5.2020099049886,Media
52241.518263915,2.31890000053931,Media
87556.9981737828,4.28892126105859,Alta
74156.5965268882,4.01412635534963,Media
55124.1479432249,4.12184497923396,Media
73609.4601904613,4.1819022391966,Media
49560.4238471783,2.25929159708239,Baja
