cigtry,impydays,age2,service,health,movespy2,schenrl,coutyp2
16,50,11,0,4,1,1,"nonmetro"
15,0,17,1,3,0,0,"small"
16,4,10,0,5,0,0,"large"
16,0,15,0,5,0,0,"nonmetro"
15,0,15,0,4,0,0,"nonmetro"
21,3,11,0,3,1,1,"large"
20,0,10,0,4,0,1,"large"
18,0,14,0,3,0,0,"nonmetro"
12,5,7,0,3,0,0,"nonmetro"
16,0,13,0,4,1,0,"small"
20,0,15,0,4,0,0,"large"
25,0,15,0,4,0,0,"large"
15,8,9,0,4,1,1,"small"
12,0,16,0,2,0,0,"nonmetro"
17,5,12,1,4,1,1,"small"
15,3,11,0,4,0,0,"small"
15,0,15,0,4,0,0,"small"
17,0,11,0,2,0,0,"small"
10,0,15,0,4,0,1,"nonmetro"
17,0,15,0,4,0,0,"small"
18,0,11,0,4,1,1,"large"
19,0,9,0,4,1,0,"small"
17,5,7,0,3,1,1,"nonmetro"
12,0,11,0,3,0,0,"small"
18,0,13,0,5,0,0,"large"
25,0,12,0,5,0,0,"large"
10,1,12,0,4,0,0,"large"
18,10,13,0,2,1,0,"large"
10,0,15,0,5,0,0,"nonmetro"
18,2,15,0,5,0,0,"large"
16,0,11,0,5,1,0,"large"
14,0,13,0,3,0,0,"small"
18,1,11,0,2,1,0,"large"
15,0,15,0,5,0,0,"large"
13,30,8,0,5,1,1,"small"
18,0,17,0,4,0,0,"small"
12,20,15,0,4,0,0,"large"
